Scenario,PositionId,EntryTs,ExitTs,Direction,EntryPrice,ExitPrice,ExpMove,Cost,Realized,Net,Slope,ADX,Regime
A_Baseline,ae0c50d3,1704063120.0,1704132420.0,SELL,42139.100494,42990.478880380775,15.4,7.0,-202.04000000000016,-209.04000000000016,-30.377764,36.14,TREND
A_Baseline,bad372e6,1704132960.0,1704155040.0,BUY,43113.631002,44829.208606831584,14.3,7.0,397.9199999999995,390.9199999999995,11.420997,63.36,TREND
A_Baseline,e2b91c92,1704156060.0,1704282900.0,BUY,44690.026218,43787.46644850128,21.8,7.0,-201.95999999999722,-208.95999999999722,6.326051,33.57,TREND
A_Baseline,50938986,1704283200.0,1704283680.0,SELL,43546.289,41812.798327488,47.2,7.0,398.0799999999988,391.0799999999988,-50.089215,67.34,TREND
A_Baseline,5798af27,1704283860.0,1704284640.0,SELL,41683.6616,42525.8382989664,151.3,7.0,-202.0400000000007,-209.0400000000007,-112.64078,75.97,TREND
A_Baseline,72414cd4,1704284820.0,1704297240.0,SELL,42029.752368,42878.92148484307,105.1,7.0,-202.03999999999948,-209.03999999999948,-31.459957,41.02,TREND
A_Baseline,e8b2c67e,1704297420.0,1704308160.0,BUY,42899.678219999994,42033.276318668875,24.5,7.0,-201.95999999999978,-208.95999999999978,31.43538,22.78,TREND
A_Baseline,27d11425,1704308340.0,1704336420.0,SELL,42247.268856,43100.83267596662,36.7,7.0,-202.03999999999928,-209.03999999999928,-29.145796,43.16,TREND
A_Baseline,2731e5ed,1704352860.0,1704381300.0,SELL,42973.733534000006,43841.97484632094,14.3,7.0,-202.03999999999937,-209.03999999999937,-11.090075,42.08,TREND
A_Baseline,af38bb39,1704381480.0,1704402001.0,BUY,43907.009646,44160.46614,23.6,7.0,57.72574721974684,50.72574721974684,15.255864,48.63,TREND
V1_SellOnly,d47d8831,1704207360.0,1704283260.0,SELL,45047.507399999995,43288.85271110399,28.2,20.0,390.40000000000174,370.40000000000174,-24.270325,45.23,TREND
V1_SellOnly,11b41e79,1704283440.0,1704283740.0,SELL,42922.00503,41246.3299536288,88.3,20.0,390.3999999999993,370.3999999999993,-71.803742,71.78,TREND
V1_SellOnly,d3676b53,1704283920.0,1704284160.0,SELL,41515.882560000005,42388.5464114112,150.4,20.0,-210.19999999999783,-230.19999999999783,-114.828225,75.04,TREND
V1_SellOnly,51bf98fd,1704284340.0,1704297240.0,SELL,42015.942,42899.11710084,127.8,20.0,-210.19999999999882,-230.19999999999882,-37.014694,57.94,TREND
V1_SellOnly,3402a283,1704308160.0,1704336420.0,SELL,42236.29143,43124.09827585859,29.7,20.0,-210.19999999999797,-230.19999999999797,-36.015232,35.01,TREND
V2_CapExp80,07a0a68e,1704154620.0,1704282900.0,BUY,44659.274659999995,43722.3230776332,26.9,20.0,-209.79999999999936,-229.79999999999936,21.502158,55.77,TREND
V2_CapExp80,19482d15,1704283200.0,1704283680.0,SELL,43511.445,41812.758187199994,47.2,20.0,390.4000000000014,370.4000000000014,-50.089215,67.34,TREND
V2_CapExp80,1fa52eaf,1704283860.0,1704284640.0,SELL,41650.308,42525.79747415999,151.3,20.0,-210.1999999999983,-230.1999999999983,-112.64078,75.97,TREND
V2_CapExp80,96057b73,1704284820.0,1704297240.0,SELL,41996.12184000001,42878.8803210768,105.1,20.0,-210.19999999999877,-230.19999999999877,-31.459957,41.02,TREND
V2_CapExp80,8119c0e9,1704297900.0,1704308160.0,BUY,43363.84051999999,42454.06714589039,46.3,20.0,-209.80000000000044,-229.80000000000044,36.978059,35.84,TREND
V2_CapExp80,717e2017,1704308340.0,1704336360.0,SELL,42213.46428,43100.7912991656,36.7,20.0,-210.1999999999994,-230.1999999999994,-29.145796,43.16,TREND
V2_CapExp80,b4feab6f,1704382200.0,1704402001.0,BUY,44308.274009999994,44125.1307,28.8,20.0,-41.333884944075756,-61.333884944075756,37.314895,44.18,TREND
V3_VolTrap,0102b2ad,1704154620.0,1704282900.0,BUY,44659.274659999995,43722.3230776332,26.9,20.0,-209.79999999999936,-229.79999999999936,21.502158,55.77,TREND
V3_VolTrap,85114263,1704308160.0,1704336420.0,SELL,42236.29143,43124.09827585859,29.7,20.0,-210.19999999999797,-230.19999999999797,-36.015232,35.01,TREND
V3_VolTrap,8264f6ba,1704382200.0,1704402001.0,BUY,44308.274009999994,44125.1307,28.8,20.0,-41.333884944075756,-61.333884944075756,37.314895,44.18,TREND
V4_Combo,a6c12151,1704207360.0,1704283260.0,SELL,45047.507399999995,43288.85271110399,28.2,20.0,390.40000000000174,370.40000000000174,-24.270325,45.23,TREND
V4_Combo,7b33ba02,1704308160.0,1704336420.0,SELL,42236.29143,43124.09827585859,29.7,20.0,-210.19999999999797,-230.19999999999797,-36.015232,35.01,TREND
