Timestamp,Regime,Decision,Direction,Conviction,Mode,CapitalProfile,RiskStyle,Lev,Mult,Votes,Rationale,BlockReason,AegeanSlope,AegeanZone,OrionADX,OrionTrend
1704056460.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056520.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056580.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056640.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056700.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056760.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056820.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056880.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704056940.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057000.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057060.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057120.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057180.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057240.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057300.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057360.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057420.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057480.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057540.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057600.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057660.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057720.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057780.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False
1704057840.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,3.745476,MID,0.00,False
1704057900.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,2.279241,MID,0.00,False
1704057960.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,1.456456,MID,0.00,False
1704058020.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,2.051079,MID,0.00,False
1704058080.0,CHOP,NO_GO,HOLD,0.00,NORMAL,SCALE,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.925262,MID,0.00,False
