Timestamp,Equity,Profile,Risk,LevCap,Mode,DD,WinRate20
1704056460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704056940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704057960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704058980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704059940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704060960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704061980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
