Timestamp,Symbol,Reason,Details,Meta
1704064740.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.8 (Sl:2.3/ATR:9.9) < Cost:20.0*1.3 Score:10.1,10.1
1704064800.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.6 (Sl:3.1/ATR:10.4) < Cost:20.0*1.3 Score:10.8,10.8
1704064860.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.6 (Sl:3.5/ATR:10.4) < Cost:20.0*1.3 Score:11.2,11.2
1704064920.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.9 (Sl:1.9/ATR:10.6) < Cost:20.0*1.3 Score:10.3,10.3
1704064980.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.5 (Sl:1.6/ATR:10.4) < Cost:20.0*1.3 Score:10.2,10.2
1704065040.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.3 (Sl:1.6/ATR:10.2) < Cost:20.0*1.3 Score:10.2,10.2
1704065100.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.7 (Sl:1.1/ATR:9.8) < Cost:20.0*1.3 Score:9.9,9.9
1704065160.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.4 (Sl:0.4/ATR:9.6) < Cost:20.0*1.3 Score:9.2,9.2
1704065220.0,BTCUSDT,REJECT_EDGE_COST,Exp:13.8 (Sl:0.4/ATR:9.2) < Cost:20.0*1.3 Score:9.1,9.1
1704065280.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=10.3, p99=11.0)",
1704065340.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.3 < 8.9 (p95=10.3, p99=11.0)",
1704065400.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=10.3, p99=11.0)",
1704065460.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.0 < 8.9 (p95=10.3, p99=11.0)",
1704065520.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.0 < 8.9 (p95=10.3, p99=11.0)",
1704065580.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=10.3, p99=11.0)",
1704065640.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.2 < 8.9 (p95=10.3, p99=11.0)",
1704067980.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.1 < 8.9 (p95=10.2, p99=10.8)",
1704068040.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.4 < 8.9 (p95=10.2, p99=10.8)",
1704068100.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.8 < 8.9 (p95=10.2, p99=10.8)",
1704068160.0,BTCUSDT,REJECT_EDGE_COST,Exp:8.7 (Sl:3.1/ATR:5.8) < Cost:20.0*1.3 Score:9.5,9.5
1704068220.0,BTCUSDT,REJECT_EDGE_COST,Exp:9.0 (Sl:2.0/ATR:6.0) < Cost:20.0*1.3 Score:9.0,9.0
1704068280.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=10.2, p99=10.8)",
1704068340.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.1 < 8.9 (p95=10.2, p99=10.8)",
1704068400.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=10.2, p99=10.8)",
1704068460.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=10.2, p99=10.8)",
1704068520.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=10.2, p99=10.8)",
1704068580.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=10.2, p99=10.8)",
1704068640.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=10.2, p99=10.8)",
1704068700.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.8 < 8.9 (p95=10.2, p99=10.8)",
1704068760.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.2 < 8.9 (p95=10.2, p99=10.8)",
1704068820.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.9 < 8.9 (p95=10.2, p99=10.7)",
1704073140.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=9.9, p99=10.4)",
1704073200.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=9.9, p99=10.4)",
1704073260.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=9.8, p99=10.4)",
1704073320.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.3 < 8.9 (p95=9.8, p99=10.4)",
1704073380.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.0 < 8.9 (p95=9.8, p99=10.4)",
1704073440.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=9.8, p99=10.4)",
1704073500.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.8 < 8.9 (p95=9.8, p99=10.4)",
1704073560.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.8 < 8.9 (p95=9.8, p99=10.4)",
1704073620.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.1 < 8.9 (p95=9.8, p99=10.4)",
1704073740.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.0 < 8.9 (p95=9.7, p99=10.4)",
1704080580.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.4 < 8.9 (p95=9.1, p99=10.2)",
1704080640.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.3 < 8.9 (p95=9.1, p99=10.2)",
1704080700.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=9.1, p99=10.2)",
1704080760.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=9.1, p99=10.2)",
1704080820.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=9.0, p99=10.2)",
1704080880.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=9.0, p99=10.2)",
1704080940.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.9 < 8.9 (p95=9.0, p99=10.2)",
1704081180.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.7 < 8.9 (p95=9.0, p99=10.2)",
1704082740.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.0 < 8.9 (p95=9.0, p99=10.2)",
1704088260.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.4 < 8.9 (p95=8.8, p99=10.2)",
1704088560.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.0 < 8.9 (p95=8.8, p99=10.2)",
1704088740.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.8 < 8.9 (p95=8.8, p99=10.2)",
1704088800.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.1 < 8.9 (p95=8.8, p99=10.2)",
1704088860.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.3 < 8.9 (p95=8.8, p99=10.2)",
1704088920.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.7 < 8.9 (p95=8.8, p99=10.2)",
1704101040.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=8.5, p99=10.1)",
1704101100.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=8.5, p99=10.1)",
1704101160.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.7 < 8.9 (p95=8.5, p99=10.1)",
1704101220.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.1 < 8.9 (p95=8.5, p99=10.1)",
1704101280.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.0 < 8.9 (p95=8.5, p99=10.1)",
1704106260.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.3 < 8.9 (p95=8.3, p99=10.0)",
1704106320.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=8.3, p99=10.0)",
1704106380.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.4 < 8.9 (p95=8.3, p99=10.0)",
1704106440.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.0 < 8.9 (p95=8.3, p99=10.0)",
1704117900.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.4 < 8.9 (p95=8.1, p99=9.8)",
1704118980.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=8.1, p99=9.8)",
1704119040.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=8.1, p99=9.8)",
1704119100.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=8.1, p99=9.8)",
1704119160.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.7 < 8.9 (p95=8.1, p99=9.8)",
1704119220.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.4 < 8.9 (p95=8.1, p99=9.8)",
1704119280.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=8.1, p99=9.7)",
1704119340.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=8.1, p99=9.7)",
1704119400.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=8.1, p99=9.7)",
1704119460.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.3 < 8.9 (p95=8.1, p99=9.7)",
1704119520.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.0 < 8.9 (p95=8.1, p99=9.7)",
1704123900.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.3 < 8.9 (p95=8.0, p99=9.6)",
1704124020.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.9 < 8.9 (p95=8.0, p99=9.6)",
1704124080.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.3 < 8.9 (p95=8.0, p99=9.6)",
1704124200.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.2 < 8.9 (p95=8.0, p99=9.6)",
1704124320.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.1 < 8.9 (p95=8.0, p99=9.6)",
1704126420.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.8 < 8.9 (p95=7.9, p99=9.5)",
1704126480.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.7 < 8.9 (p95=7.9, p99=9.5)",
1704131220.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.9 < 8.9 (p95=7.9, p99=9.4)",
1704132180.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=7.9, p99=9.4)",
1704132240.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.7 < 8.9 (p95=7.9, p99=9.4)",
1704132300.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=7.9, p99=9.4)",
1704132360.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=7.9, p99=9.4)",
1704132420.0,BTCUSDT,REJECT_EDGE_COST,Exp:8.4 (Sl:3.3/ATR:5.6) < Cost:20.0*1.3 Score:9.8,9.8
1704132480.0,BTCUSDT,REJECT_EDGE_COST,Exp:9.1 (Sl:4.0/ATR:6.1) < Cost:20.0*1.3 Score:10.6,10.6
1704132540.0,BTCUSDT,REJECT_EDGE_COST,Exp:9.9 (Sl:2.8/ATR:6.6) < Cost:20.0*1.3 Score:10.1,10.1
1704132600.0,BTCUSDT,REJECT_EDGE_COST,Exp:10.0 (Sl:2.8/ATR:6.7) < Cost:20.0*1.3 Score:10.3,10.3
1704132660.0,BTCUSDT,REJECT_EDGE_COST,Exp:9.9 (Sl:2.5/ATR:6.6) < Cost:20.0*1.3 Score:10.4,10.4
1704132720.0,BTCUSDT,REJECT_EDGE_COST,Exp:10.5 (Sl:3.2/ATR:7.0) < Cost:20.0*1.3 Score:11.0,11.0
1704132780.0,BTCUSDT,REJECT_EDGE_COST,Exp:11.4 (Sl:4.4/ATR:7.6) < Cost:20.0*1.3 Score:11.9,11.9
1704132840.0,BTCUSDT,REJECT_EDGE_COST,Exp:11.3 (Sl:3.4/ATR:7.5) < Cost:20.0*1.3 Score:11.6,11.6
1704132900.0,BTCUSDT,REJECT_EDGE_COST,Exp:13.0 (Sl:4.8/ATR:8.7) < Cost:20.0*1.3 Score:12.7,12.7
1704132960.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.3 (Sl:2.6/ATR:9.5) < Cost:20.0*1.3 Score:11.7,11.7
1704133020.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.6 (Sl:1.3/ATR:9.8) < Cost:20.0*1.3 Score:10.8,10.8
1704133080.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.0 (Sl:1.9/ATR:10.0) < Cost:20.0*1.3 Score:11.0,11.0
1704133140.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.0 (Sl:1.8/ATR:10.0) < Cost:20.0*1.3 Score:10.8,10.8
1704133200.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.1 (Sl:1.8/ATR:10.1) < Cost:20.0*1.3 Score:10.6,10.6
1704133260.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.2 (Sl:2.6/ATR:10.1) < Cost:20.0*1.3 Score:11.1,11.1
1704133320.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.9 (Sl:1.3/ATR:10.6) < Cost:20.0*1.3 Score:10.1,10.1
1704133380.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.7 (Sl:2.0/ATR:10.5) < Cost:20.0*1.3 Score:10.4,10.4
1704133440.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.4 (Sl:1.5/ATR:10.3) < Cost:20.0*1.3 Score:9.9,9.9
1704133500.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.1 (Sl:1.7/ATR:10.1) < Cost:20.0*1.3 Score:9.9,9.9
1704133560.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.4 (Sl:1.0/ATR:10.2) < Cost:20.0*1.3 Score:9.2,9.2
1704133620.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=8.5, p99=10.6)",
1704133680.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.3 < 8.9 (p95=8.5, p99=10.6)",
1704133740.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=8.4, p99=10.6)",
1704133800.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.0 < 8.9 (p95=8.4, p99=10.6)",
1704134760.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.0 < 8.9 (p95=8.4, p99=10.6)",
1704137340.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.0 < 8.9 (p95=8.4, p99=10.5)",
1704137400.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.0 < 8.9 (p95=8.4, p99=10.5)",
1704137460.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.3 < 8.9 (p95=8.4, p99=10.5)",
1704137640.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.5 < 8.9 (p95=8.4, p99=10.5)",
1704137700.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.5 < 8.9 (p95=8.4, p99=10.5)",
1704137760.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.2 < 8.9 (p95=8.4, p99=10.5)",
1704137820.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.4 < 8.9 (p95=8.4, p99=10.4)",
1704137880.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.9 < 8.9 (p95=8.4, p99=10.4)",
1704138060.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.4 < 8.9 (p95=8.4, p99=10.4)",
1704138120.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.6 < 8.9 (p95=8.4, p99=10.4)",
1704138480.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=8.4, p99=10.4)",
1704138540.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=8.4, p99=10.4)",
1704138600.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=8.4, p99=10.4)",
1704138660.0,BTCUSDT,REJECT_EDGE_COST,Exp:12.9 (Sl:2.7/ATR:8.6) < Cost:20.0*1.3 Score:8.9,8.9
1704138720.0,BTCUSDT,REJECT_EDGE_COST,Exp:12.8 (Sl:2.5/ATR:8.6) < Cost:20.0*1.3 Score:9.0,9.0
1704138780.0,BTCUSDT,REJECT_EDGE_COST,Exp:13.1 (Sl:2.6/ATR:8.8) < Cost:20.0*1.3 Score:9.2,9.2
1704138840.0,BTCUSDT,REJECT_EDGE_COST,Exp:12.9 (Sl:2.4/ATR:8.6) < Cost:20.0*1.3 Score:9.2,9.2
1704138900.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=8.5, p99=10.4)",
1704138960.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.7 < 8.9 (p95=8.5, p99=10.4)",
1704139020.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.6 < 8.9 (p95=8.5, p99=10.4)",
1704139080.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.9 < 8.9 (p95=8.5, p99=10.4)",
1704139140.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.5 < 8.9 (p95=8.5, p99=10.4)",
1704139200.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.7 < 8.9 (p95=8.5, p99=10.4)",
1704139260.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=8.5, p99=10.4)",
1704139320.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.3 < 8.9 (p95=8.5, p99=10.4)",
1704139380.0,BTCUSDT,REJECT_EDGE_COST,Exp:16.5 (Sl:3.4/ATR:11.0) < Cost:20.0*1.3 Score:9.0,9.0
1704139440.0,BTCUSDT,REJECT_EDGE_COST,Exp:16.3 (Sl:3.9/ATR:10.8) < Cost:20.0*1.3 Score:9.5,9.5
1704139500.0,BTCUSDT,REJECT_EDGE_COST,Exp:16.8 (Sl:3.5/ATR:11.2) < Cost:20.0*1.3 Score:9.3,9.3
1704139560.0,BTCUSDT,REJECT_EDGE_COST,Exp:16.2 (Sl:3.1/ATR:10.8) < Cost:20.0*1.3 Score:9.0,9.0
1704139620.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.8 < 8.9 (p95=8.6, p99=10.4)",
1704139680.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.6 < 8.9 (p95=8.6, p99=10.4)",
1704139740.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=8.6, p99=10.4)",
1704139800.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.8 < 8.9 (p95=8.6, p99=10.4)",
1704139860.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=8.6, p99=10.4)",
1704139920.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.2 < 8.9 (p95=8.6, p99=10.4)",
1704139980.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.5 < 8.9 (p95=8.6, p99=10.4)",
1704140040.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.9 < 8.9 (p95=8.6, p99=10.4)",
1704140700.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.6 < 8.9 (p95=8.6, p99=10.4)",
1704140880.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.8 < 8.9 (p95=8.6, p99=10.4)",
1704141060.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.3 < 8.9 (p95=8.6, p99=10.4)",
1704141900.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.3 < 8.9 (p95=8.6, p99=10.4)",
1704142080.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.6 < 8.9 (p95=8.6, p99=10.4)",
1704144540.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 3.2 < 8.9 (p95=8.5, p99=10.4)",
1704145200.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 5.3 < 8.9 (p95=8.5, p99=10.4)",
1704147720.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 4.8 < 8.9 (p95=8.5, p99=10.3)",
1704149040.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 2.9 < 8.9 (p95=8.5, p99=10.3)",
1704150420.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.1 < 8.9 (p95=8.5, p99=10.3)",
1704150480.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.2 < 8.9 (p95=8.5, p99=10.3)",
1704150540.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.4 < 8.9 (p95=8.5, p99=10.3)",
1704150600.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.5 < 8.9 (p95=8.5, p99=10.3)",
1704150720.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 6.5 < 8.9 (p95=8.5, p99=10.3)",
1704151380.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 7.7 < 8.9 (p95=8.5, p99=10.3)",
1704151440.0,BTCUSDT,REJECT_EDGE_TOO_LOW,"Score 8.3 < 8.9 (p95=8.5, p99=10.3)",
1704151500.0,BTCUSDT,REJECT_EDGE_COST,Exp:12.2 (Sl:4.0/ATR:8.1) < Cost:20.0*1.3 Score:9.4,9.4
1704151560.0,BTCUSDT,REJECT_EDGE_COST,Exp:12.3 (Sl:3.6/ATR:8.2) < Cost:20.0*1.3 Score:9.5,9.5
1704151620.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.2 (Sl:4.8/ATR:9.5) < Cost:20.0*1.3 Score:10.6,10.6
1704151680.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.4 (Sl:4.7/ATR:9.6) < Cost:20.0*1.3 Score:10.8,10.8
1704151740.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.0 (Sl:4.5/ATR:9.3) < Cost:20.0*1.3 Score:11.0,11.0
1704151800.0,BTCUSDT,REJECT_EDGE_COST,Exp:13.8 (Sl:3.9/ATR:9.2) < Cost:20.0*1.3 Score:10.9,10.9
1704151860.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.4 (Sl:3.8/ATR:9.6) < Cost:20.0*1.3 Score:10.8,10.8
1704151920.0,BTCUSDT,REJECT_EDGE_COST,Exp:14.9 (Sl:4.2/ATR:9.9) < Cost:20.0*1.3 Score:11.1,11.1
1704151980.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.3 (Sl:3.6/ATR:10.2) < Cost:20.0*1.3 Score:10.9,10.9
1704152040.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.3 (Sl:3.0/ATR:10.2) < Cost:20.0*1.3 Score:10.6,10.6
1704152100.0,BTCUSDT,REJECT_EDGE_COST,Exp:15.8 (Sl:1.6/ATR:10.6) < Cost:20.0*1.3 Score:9.6,9.6
1704152160.0,BTCUSDT,REJECT_EDGE_COST,Exp:16.4 (Sl:2.3/ATR:11.0) < Cost:20.0*1.3 Score:9.8,9.8
1704152220.0,BTCUSDT,REJECT_EDGE_COST,Exp:16.9 (Sl:3.0/ATR:11.3) < Cost:20.0*1.3 Score:10.0,10.0
